name,full_name,owner,html_url,description,language,stars,forks,watchers,open_issues,created_at,updated_at,repo_age_days
build-your-own-x,codecrafters-io/build-your-own-x,codecrafters-io,https://github.com/codecrafters-io/build-your-own-x,Master programming by recreating your favorite technologies from scratch.,Markdown,485494,45668,485494,460,2018-05-09 12:03:18+00:00,2026-04-02 08:19:30+00:00,2884
awesome,sindresorhus/awesome,sindresorhus,https://github.com/sindresorhus/awesome,😎 Awesome lists about all kinds of interesting topics,Unknown,451004,33892,451004,59,2014-07-11 13:42:37+00:00,2026-04-02 08:19:12+00:00,4282
freeCodeCamp,freeCodeCamp/freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",TypeScript,440477,43959,440477,209,2014-12-24 17:49:19+00:00,2026-04-02 08:11:44+00:00,4116
public-apis,public-apis/public-apis,public-apis,https://github.com/public-apis/public-apis,A collective list of free APIs,Python,418274,45438,418274,1172,2016-03-20 23:49:42+00:00,2026-04-02 08:23:28+00:00,3664
free-programming-books,EbookFoundation/free-programming-books,EbookFoundation,https://github.com/EbookFoundation/free-programming-books,:books: Freely available programming books,Python,384854,66080,384854,78,2013-10-11 06:50:37+00:00,2026-04-02 08:29:00+00:00,4556
developer-roadmap,kamranahmedse/developer-roadmap,kamranahmedse,https://github.com/kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",TypeScript,352031,43864,352031,2,2017-03-15 13:45:52+00:00,2026-04-02 08:27:38+00:00,3304
openclaw,openclaw/openclaw,openclaw,https://github.com/openclaw/openclaw,Your own personal AI assistant. Any OS. Any Platform. The lobster way. 🦞 ,TypeScript,345210,68574,345210,17068,2025-11-24 10:16:47+00:00,2026-04-02 08:28:12+00:00,128
system-design-primer,donnemartin/system-design-primer,donnemartin,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,Python,340976,55153,340976,521,2017-02-26 16:15:28+00:00,2026-04-02 08:24:47+00:00,3321
coding-interview-university,jwasham/coding-interview-university,jwasham,https://github.com/jwasham/coding-interview-university,A complete computer science study plan to become a software engineer.,Unknown,340116,81840,340116,103,2016-06-06 02:34:12+00:00,2026-04-02 08:21:03+00:00,3587
awesome-python,vinta/awesome-python,vinta,https://github.com/vinta/awesome-python,"An opinionated list of Python frameworks, libraries, tools, and resources",Python,290201,27552,290201,16,2014-06-27 21:00:06+00:00,2026-04-02 08:18:54+00:00,4296
awesome-selfhosted,awesome-selfhosted/awesome-selfhosted,awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,Unknown,283446,13052,283446,0,2015-06-01 02:33:17+00:00,2026-04-02 08:29:08+00:00,3958
996.ICU,996icu/996.ICU,996icu,https://github.com/996icu/996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,Unknown,275793,20919,275793,16698,2019-03-26 07:31:14+00:00,2026-04-02 07:18:16+00:00,2564
project-based-learning,practical-tutorials/project-based-learning,practical-tutorials,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,Unknown,262176,34106,262176,284,2017-04-12 05:07:46+00:00,2026-04-02 08:27:39+00:00,3277
react,facebook/react,facebook,https://github.com/facebook/react,The library for web and native user interfaces.,JavaScript,244325,50876,244325,1200,2013-05-24 16:15:54+00:00,2026-04-02 08:08:42+00:00,4695
linux,torvalds/linux,torvalds,https://github.com/torvalds/linux,Linux kernel source tree,C,226486,61322,226486,3,2011-09-04 22:48:12+00:00,2026-04-02 08:20:09+00:00,5323
Python,TheAlgorithms/Python,TheAlgorithms,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,Python,219201,50289,219201,912,2016-07-16 09:44:01+00:00,2026-04-02 08:24:49+00:00,3546
the-book-of-secret-knowledge,trimstray/the-book-of-secret-knowledge,trimstray,https://github.com/trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.",Unknown,212885,12742,212885,125,2018-06-23 10:43:14+00:00,2026-04-02 08:19:55+00:00,2839
vue,vuejs/vue,vuejs,https://github.com/vuejs/vue,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",TypeScript,209898,33834,209898,622,2013-07-29 03:24:51+00:00,2026-04-02 07:15:04+00:00,4630
computer-science,ossu/computer-science,ossu,https://github.com/ossu/computer-science,🎓 Path to a free self-taught education in Computer Science!,HTML,202853,25210,202853,23,2014-05-04 00:18:39+00:00,2026-04-02 08:15:15+00:00,4351
javascript-algorithms,trekhleb/javascript-algorithms,trekhleb,https://github.com/trekhleb/javascript-algorithms,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,JavaScript,195778,31099,195778,399,2018-03-24 07:47:04+00:00,2026-04-02 07:23:57+00:00,2931
tensorflow,tensorflow/tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,C++,194432,75259,194432,4062,2015-11-07 01:19:20+00:00,2026-04-02 08:23:45+00:00,3799
ohmyzsh,ohmyzsh/ohmyzsh,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",Shell,185831,26314,185831,527,2009-08-28 18:15:37+00:00,2026-04-02 07:49:24+00:00,6060
You-Dont-Know-JS,getify/You-Dont-Know-JS,getify,https://github.com/getify/You-Dont-Know-JS,A book series (2 published editions) on the JS language.,Unknown,184505,33604,184505,2,2013-11-16 02:37:24+00:00,2026-04-02 07:14:43+00:00,4520
CS-Notes,CyC2018/CS-Notes,CyC2018,https://github.com/CyC2018/CS-Notes,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,Unknown,184081,51089,184081,194,2018-02-13 14:56:24+00:00,2026-04-02 08:01:48+00:00,2969
vscode,microsoft/vscode,microsoft,https://github.com/microsoft/vscode,Visual Studio Code,TypeScript,183300,38891,183300,15909,2015-09-03 20:23:38+00:00,2026-04-02 08:23:56+00:00,3863
AutoGPT,Significant-Gravitas/AutoGPT,Significant-Gravitas,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",Python,183049,46221,183049,390,2023-03-16 09:21:07+00:00,2026-04-02 08:08:07+00:00,1112
n8n,n8n-io/n8n,n8n-io,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",TypeScript,182097,56395,182097,1465,2019-06-22 09:24:21+00:00,2026-04-02 08:26:31+00:00,2475
Python-100-Days,jackfrued/Python-100-Days,jackfrued,https://github.com/jackfrued/Python-100-Days,Python - 100天从新手到大师,Jupyter Notebook,180622,55556,180622,693,2018-03-01 16:05:52+00:00,2026-04-02 07:48:53+00:00,2953
flutter,flutter/flutter,flutter,https://github.com/flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,Dart,175797,30205,175797,12518,2015-03-06 22:54:58+00:00,2026-04-02 08:17:38+00:00,4044
bootstrap,twbs/bootstrap,twbs,https://github.com/twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",MDX,174116,79011,174116,474,2011-07-29 21:19:00+00:00,2026-04-02 08:14:51+00:00,5360
gitignore,github/gitignore,github,https://github.com/github/gitignore,A collection of useful .gitignore templates,Unknown,173245,82712,173245,114,2010-11-08 20:17:14+00:00,2026-04-02 08:02:11+00:00,5623
Microsoft-Activation-Scripts,massgravel/Microsoft-Activation-Scripts,massgravel,https://github.com/massgravel/Microsoft-Activation-Scripts,"Open-source Windows and Office activator featuring HWID, Ohook, TSforge, and Online KMS activation methods, along with advanced troubleshooting.",Batchfile,170600,16412,170600,5,2020-01-12 23:03:34+00:00,2026-04-02 08:24:04+00:00,2271
awesome-go,avelino/awesome-go,avelino,https://github.com/avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software",Go,168858,13101,168858,173,2014-07-06 13:42:15+00:00,2026-04-02 08:14:52+00:00,4287
ollama,ollama/ollama,ollama,https://github.com/ollama/ollama,"Get up and running with Kimi-K2.5, GLM-5, MiniMax, DeepSeek, gpt-oss, Qwen, Gemma and other models.",Go,166740,15266,166740,2793,2023-06-26 19:39:32+00:00,2026-04-02 08:24:09+00:00,1010
stable-diffusion-webui,AUTOMATIC1111/stable-diffusion-webui,AUTOMATIC1111,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Stable Diffusion web UI,Python,162073,30205,162073,2473,2022-08-22 14:05:26+00:00,2026-04-02 08:03:39+00:00,1318
the-art-of-command-line,jlevy/the-art-of-command-line,jlevy,https://github.com/jlevy/the-art-of-command-line,"Master the command line, in one page",Unknown,160478,14791,160478,256,2015-05-20 15:11:03+00:00,2026-04-02 06:57:49+00:00,3969
transformers,huggingface/transformers,huggingface,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training. ",Python,158673,32709,158673,2334,2018-10-29 13:56:00+00:00,2026-04-02 08:21:30+00:00,2711
prompts.chat,f/prompts.chat,f,https://github.com/f/prompts.chat,"f.k.a. Awesome ChatGPT Prompts. Share, discover, and collect prompts from the community. Free and open source — self-host for your organization with complete privacy.",HTML,156386,20532,156386,38,2022-12-05 13:54:13+00:00,2026-04-02 08:29:24+00:00,1213
FreeDomain,DigitalPlatDev/FreeDomain,DigitalPlatDev,https://github.com/DigitalPlatDev/FreeDomain,DigitalPlat FreeDomain: Free Domain For Everyone,HTML,155327,2648,155327,30,2024-05-30 13:23:00+00:00,2026-04-02 08:25:40+00:00,671
JavaGuide,Snailclimb/JavaGuide,Snailclimb,https://github.com/Snailclimb/JavaGuide,Java 面试 & 后端通用面试指南，覆盖计算机基础、数据库、分布式、高并发、系统设计与 AI 应用开发,Java,154597,46138,154597,67,2018-05-07 13:27:00+00:00,2026-04-02 07:49:02+00:00,2886
yt-dlp,yt-dlp/yt-dlp,yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,Python,154391,12573,154391,2430,2020-10-26 04:22:55+00:00,2026-04-02 08:12:34+00:00,1984
HelloGitHub,521xueweihan/HelloGitHub,521xueweihan,https://github.com/521xueweihan/HelloGitHub,":octocat: 分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.",Python,148442,11287,148442,321,2016-05-04 06:24:11+00:00,2026-04-02 08:22:25+00:00,3620
javascript,airbnb/javascript,airbnb,https://github.com/airbnb/javascript,JavaScript Style Guide,JavaScript,148111,26745,148111,189,2012-11-01 23:13:50+00:00,2026-04-02 07:41:19+00:00,4899
langflow,langflow-ai/langflow,langflow-ai,https://github.com/langflow-ai/langflow,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.,Python,146485,8683,146485,955,2023-02-08 22:28:03+00:00,2026-04-02 08:25:05+00:00,1148
youtube-dl,ytdl-org/youtube-dl,ytdl-org,https://github.com/ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,Python,139960,10605,139960,4121,2010-10-31 14:35:07+00:00,2026-04-02 08:12:07+00:00,5631
next.js,vercel/next.js,vercel,https://github.com/vercel/next.js,The React Framework,JavaScript,138567,30748,138567,3644,2016-10-05 23:32:51+00:00,2026-04-02 08:12:16+00:00,3465
tech-interview-handbook,yangshun/tech-interview-handbook,yangshun,https://github.com/yangshun/tech-interview-handbook,Curated coding interview preparation materials for busy software engineers,TypeScript,138496,16489,138496,45,2016-07-05 05:00:48+00:00,2026-04-02 08:13:07+00:00,3558
scrcpy,Genymobile/scrcpy,Genymobile,https://github.com/Genymobile/scrcpy,Display and control your Android device,C,137898,12849,137898,2769,2017-11-21 18:00:27+00:00,2026-04-02 08:24:47+00:00,3053
dify,langgenius/dify,langgenius,https://github.com/langgenius/dify,Production-ready platform for agentic workflow development.,TypeScript,135442,21104,135442,808,2023-04-12 07:40:24+00:00,2026-04-02 08:25:12+00:00,1086
opencode,anomalyco/opencode,anomalyco,https://github.com/anomalyco/opencode,The open source coding agent.,TypeScript,135264,14653,135264,6216,2025-04-30 20:08:00+00:00,2026-04-02 08:29:32+00:00,336
